DateTime;Symbol;Level;Depth Ratio;Last Price;Total Bid Volume; Total Ask Volume;Level 1 Bid Price;Level 1 Bid Volume;Level 1 Ask Price;Level 1 Ask Volume;Level 2 Bid Price;Level 2 Bid Volume;Level 2 Ask Price;Level 2 Ask Volume;Level 3 Bid Price;Level 3 Bid Volume;Level 3 Ask Price;Level 3 Ask Volume;Level 4 Bid Price;Level 4 Bid Volume;Level 4 Ask Price;Level 4 Ask Volume;Level 5 Bid Price;Level 5 Bid Volume;Level 5 Ask Price;Level 5 Ask Volume;Level 6 Bid Price;Level 6 Bid Volume;Level 6 Ask Price;Level 6 Ask Volume;Level 7 Bid Price;Level 7 Bid Volume;Level 7 Ask Price;Level 7 Ask Volume;Level 8 Bid Price;Level 8 Bid Volume;Level 8 Ask Price;Level 8 Ask Volume;Level 9 Bid Price;Level 9 Bid Volume;Level 9 Ask Price;Level 9 Ask Volume;Level 10 Bid Price;Level 10 Bid Volume;Level 10 Ask Price;Level 10 Ask Volume
2025-08-22T06:55:59;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:00;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:01;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:02;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:03;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:04;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:05;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:06;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:07;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:08;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:09;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:10;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:11;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:12;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:13;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:14;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:15;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:16;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:17;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:18;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:19;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:20;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:21;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:22;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:23;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:24;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:25;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:26;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:27;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:28;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:29;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:30;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:31;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:32;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:33;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:34;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:35;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:36;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:37;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:38;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:39;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:40;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:41;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:42;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:43;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:44;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:45;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:46;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:47;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
2025-08-22T06:56:48;AKBNK;10;-0.268;68.9;54531604.65;71946015.7;68.85;13993349.399999999;68.9;25360505.3;68.8;1483328;68.95;6788403.300000001;68.75;2685031.25;69;23136459;68.7;3105240;69.05;1977661.0499999998;68.65;1870712.5000000002;69.1;4627627;68.6;12704719.999999998;69.15;1209226.05;68.55;2759137.5;69.2;2502202.8000000003;68.5;14441170;69.25;1633122.75;68.45;260110;69.3;4611429.899999999;68.4;1228806;69.35;99378.54999999999
